,PMT Lung fibroblasts Dex 2021,PMT Lung fibroblasts Dex 2021,PMT Lung fibroblasts Dex 2021
0,1.78740777397822,0.236918102295455,3
0.25,1.50647841907694,0.152448443648879,3
0.5,1.18894452004363,0.0841362513736903,3
0.75,1.02100416561448,0.0281425178678194,3
1,0.936029870214347,0.0170208886492549,3
1.25,0.874932504050924,0.0297766525030074,3
1.5,0.834676711169791,0.0579644974167177,3
1.75,0.784032227142204,0.0527110190101613,3
2,0.750233477597229,0.0710317049381864,3
2.25,0.724745724816994,0.0828925624143536,3
2.5,0.70437748216825,0.0795464446788814,3
2.75,0.70370800285018,0.0896266746842964,3
3,0.722280560374764,0.090727190287029,3
3.25,0.741542157320622,0.0763837953677873,3
3.5,0.770124487404147,0.0722438706520129,3
3.75,0.828313515090395,0.08673726392532,3
4,0.856330450259265,0.06555240478512,3
4.25,0.891641289989919,0.0538196033755612,3
4.5,0.910067786794972,0.054963955885567,3
4.75,0.927300205966968,0.0517578396007541,3
5,0.932490334843643,0.0410304173412843,3
5.25,0.942231913878103,0.0545887268730666,3
5.5,0.932664179599197,0.0669845456494529,3
5.75,0.902074545509571,0.0597586425786047,3
6,0.88769404444575,0.0679008514460975,3
6.25,0.860515524584427,0.0681223633199728,3
6.5,0.829790290772819,0.075013746837501,3
6.75,0.793661814185934,0.0613893610258939,3
7,0.76179701458584,0.0661208056470976,3
7.25,0.734411392362173,0.0777176591527382,3
7.5,0.700471956993797,0.08274894796728,3
7.75,0.666695564089623,0.083938225507756,3
8,0.644332835485817,0.0843898925713001,3
8.25,0.621930960774676,0.087793063984834,3
8.5,0.596828221552173,0.0913660682711229,3
8.75,0.579506397438136,0.0951648817108651,3
9,0.561540060706324,0.105644581259724,3
9.25,0.54478010182055,0.0967339571093984,3
9.5,0.532537019455985,0.0986433187953447,3
9.75,0.508670341854712,0.0943171777899229,3
10,0.508435158601926,0.114146893485436,3
10.25,0.498461531738231,0.108167091312599,3
10.5,0.490238864526738,0.106933292342384,3
10.75,0.483252912920196,0.105765157333431,3
11,0.477187011814936,0.110483181644923,3
11.25,0.476813870635182,0.117160969761406,3
11.5,0.462431600230225,0.103732841319373,3
11.75,0.465356640663339,0.110292682339448,3
12,0.464389907673717,0.104784637662083,3
12.25,0.459302883978774,0.0997111199873633,3
12.5,0.457109453110688,0.0988731620798966,3
12.75,0.46020754077271,0.115866180771829,3
13,0.466781467496955,0.109805042013317,3
13.25,0.465502153236939,0.109915148300019,3
13.5,0.472637946670257,0.103235931013191,3
13.75,0.475570188348854,0.100362617622432,3
14,0.488098458946308,0.110696878789462,3
14.25,0.490884236027467,0.107906358993714,3
14.5,0.495536061114808,0.0993272473760352,3
14.75,0.495910923482321,0.0934993004795911,3
15,0.510343963998733,0.0946281977205003,3
15.25,0.52072871739065,0.0976155969011543,3
15.5,0.529023220448791,0.0986169120921386,3
15.75,0.534654641233775,0.0762737243104854,3
16,0.553087608840753,0.0938879310375566,3
16.25,0.565927294312676,0.0914750388989657,3
16.5,0.58150013635046,0.0907137741647917,3
16.75,0.587778225317813,0.0831057515102269,3
17,0.604817577448097,0.085345700269945,3
17.25,0.618057965272665,0.0747924932272808,3
17.5,0.641344254351284,0.0838519796670861,3
17.75,0.663551491847903,0.0888369007131217,3
18,0.669172368748481,0.0733663503742799,3
18.25,0.693967886964549,0.0634755981933826,3
18.5,0.704944946966101,0.0579029364963023,3
18.75,0.716676019451389,0.0569827756344429,3
19,0.73667398954496,0.0505636795394766,3
19.25,0.769406998588905,0.0532834490117654,3
19.5,0.77802202753817,0.0523041993675181,3
19.75,0.800169401245191,0.0440034140871859,3
20,0.827343966467,0.0426746620104621,3
20.25,0.841744427088904,0.0521410208341007,3
20.5,0.854951120795871,0.0404471188957443,3
20.75,0.86341740437153,0.031557557788679,3
21,0.876555084377761,0.0323104295561535,3
21.25,0.894828779803641,0.0379107687127054,3
21.5,0.909393512197779,0.0331194297004089,3
21.75,0.920156292879696,0.0336436728720558,3
22,0.939296719845312,0.0286558817948721,3
22.25,0.946892161199496,0.0234817783667068,3
22.5,0.951875802812423,0.0224864905097004,3
22.75,0.967245224581099,0.015290644574273,3
23,0.974701882771455,0.010753985937085,3
23.25,0.984153397753333,0.0125789157023394,3
23.5,0.98171658154066,0.00449399882719118,3
23.75,0.983453037409794,0.00291543393539598,3
24,0.991540199761086,0.0081986633434723,3
24.25,0.99990537678335,0.00016389221881396,3
24.5,0.985760075477857,0.0112561469242737,3
24.75,0.985783376749771,0.00283112641484425,3
25,0.98346931759455,0.00696005835517905,3
25.25,0.975588642681191,0.0145701360169945,3
25.5,0.981619048149875,0.00498537501469287,3
25.75,0.970069424924201,0.0146289402974679,3
26,0.967776158660082,0.00896057979303659,3
26.25,0.954210386590106,0.00676103786154345,3
26.5,0.950200851555881,0.0124027814165545,3
26.75,0.940344485026305,0.00674496637768291,3
27,0.929865409498138,0.00501316090826206,3
27.25,0.926072327812449,0.014637732742404,3
27.5,0.902476988688595,0.0148169190816058,3
27.75,0.902764060014191,0.0176060926930208,3
28,0.88528791349897,0.0106830664364793,3
28.25,0.881594404475733,0.0136581442471331,3
28.5,0.870660822621467,0.0247291961196183,3
28.75,0.862314043345704,0.0304427760150337,3
29,0.854177432048061,0.0368168027199072,3
29.25,0.839374033837038,0.0415060590732534,3
29.5,0.816695236421726,0.0321338433719284,3
29.75,0.812106358978275,0.0419443398910758,3
30,0.792047492369083,0.0442096246311132,3
30.25,0.777702263609721,0.0468667418691148,3
30.5,0.775268712120354,0.04678362005161,3
30.75,0.75406291279829,0.0401969161470251,3
31,0.744177818768907,0.0475009667552608,3
31.25,0.738637161379552,0.050803965551542,3
31.5,0.71327023473672,0.0427429339307852,3
31.75,0.704443550565926,0.0480016384411013,3
32,0.696786995851994,0.0557773658869317,3
32.25,0.689642263239866,0.0681507159167008,3
32.5,0.682242444317758,0.065336715573187,3
32.75,0.671804239286539,0.0644898578492858,3
33,0.654334719842216,0.0703971102806288,3
33.25,0.654535405739433,0.0682955585535495,3
33.5,0.642161134768697,0.0678336772869643,3
33.75,0.634407875253321,0.0659474500105493,3
34,0.627344272174506,0.0705928354297898,3
34.25,0.61826088304263,0.0696492751783328,3
34.5,0.614395419552011,0.0755321507845247,3
34.75,0.604635333940149,0.076555198583002,3
35,0.611514628005826,0.0874670688772607,3
35.25,0.60296523782469,0.09129550023588,3
35.5,0.604797681782525,0.083488888281782,3
35.75,0.605652006000323,0.0859537221424505,3
36,0.594140375007919,0.0721979066056858,3
36.25,0.588414543415288,0.0827494928176498,3
36.5,0.586859166251561,0.0816153914348445,3
36.75,0.589941560568796,0.0923912819175623,3
37,0.586967136713775,0.0721846055175172,3
37.25,0.59567188646111,0.088452506113957,3
37.5,0.588672213408587,0.0770459507121802,3
37.75,0.585124497511945,0.0657555476295487,3
38,0.597118021102378,0.06573947696442,3
38.25,0.588929222027593,0.0734488451486105,3
38.5,0.589937408425559,0.070674692166849,3
38.75,0.601433140794229,0.0704378879044356,3
39,0.60250200115627,0.0765105585605243,3
39.25,0.606873948813099,0.0771995675903934,3
39.5,0.610529796044127,0.0651931818715668,3
39.75,0.622368369583499,0.062650762697426,3
40,0.62028473057263,0.0580951311791638,3
40.25,0.615829823296984,0.058713215987958,3
40.5,0.620265235478464,0.0446787175407161,3
40.75,0.620589102324259,0.0492615275975251,3
41,0.637599459407775,0.0534565767234704,3
41.25,0.658338780208727,0.0738734487863284,3
41.5,0.66064027590989,0.0589341504324579,3
41.75,0.667757443617903,0.0617500598197832,3
42,0.685807560360177,0.0564843849573667,3
42.25,0.676944928323275,0.056144167148241,3
42.5,0.686204079171383,0.0397414758604075,3
42.75,0.687822426515539,0.0466102671070967,3
43,0.692473748133063,0.0404058402045386,3
43.25,0.694062519806259,0.0361942869793391,3
43.5,0.71399561464959,0.0366766172429277,3
43.75,0.714961614582994,0.0296801350360202,3
44,0.720040908205326,0.0281747061744797,3
44.25,0.724426315178571,0.031678227845466,3
44.5,0.738023355581546,0.0293491946195827,3
44.75,0.745525831645738,0.0249629538193179,3
45,0.751484447579484,0.0326979849927557,3
45.25,0.763394995673359,0.0241136311423797,3
45.5,0.76527365986265,0.0288647424869249,3
45.75,0.778027814863584,0.0229172927128763,3
46,0.774166875188396,0.0184596974759705,3
46.25,0.78445563398633,0.0219072848898402,3
46.5,0.785551598474345,0.0228260258066527,3
46.75,0.789287071961641,0.02010869604669,3
47,0.796171154627595,0.026432315601202,3
47.25,0.79071221239543,0.0210127325837434,3
47.5,0.799841057180255,0.0177904428357974,3
47.75,0.807050426085033,0.0218050035389365,3
48,0.802894606349384,0.0157130635296526,3
48.25,0.795312162698888,0.0202224669006258,3
48.5,0.799747294684926,0.0189521113878342,3
48.75,0.802796565543671,0.0225877205778787,3
49,0.799752541225655,0.0178026839837196,3
49.25,0.801775523555288,0.0250532929256747,3
49.5,0.805056383569189,0.0258900125637419,3
49.75,0.800479444568759,0.0264961244002748,3
50,0.801576577264716,0.0186180613437407,3
50.25,0.794826937844161,0.0230056644437787,3
50.5,0.790617189561344,0.0199484705455148,3
50.75,0.786622320971874,0.0294590791012486,3
51,0.784559763871193,0.021547971407442,3
51.25,0.779911936874657,0.0349127410016027,3
51.5,0.780104103769477,0.0292467270272134,3
51.75,0.764888949593016,0.0198797836598412,3
52,0.774635466887096,0.0273884074674034,3
52.25,0.754143843883769,0.0280708379834983,3
52.5,0.754111068282674,0.00817511297713543,3
52.75,0.748593487230582,0.0186215436617024,3
53,0.740464921826175,0.0211960825962454,3
53.25,0.727926470223952,0.0183793150838561,3
53.5,0.734934680985419,0.0200579099346682,3
53.75,0.728809216048297,0.0263236803953767,3
54,0.720002614636913,0.0240337380226118,3
54.25,0.709708991488422,0.0223870709820635,3
54.5,0.70780488875402,0.0279551003228472,3
54.75,0.692356768584853,0.0165425509836354,3
55,0.697973447084424,0.0297642377943199,3
55.25,0.693516522013175,0.0180912409256187,3
55.5,0.68501519197297,0.0303626196289702,3
55.75,0.690083849206004,0.0310859115396674,3
56,0.688071959604409,0.0315872788863094,3
56.25,0.678397317478215,0.0246485666797596,3
56.5,0.680383808464332,0.0478916464182951,3
56.75,0.676263116882399,0.031477060809098,3
57,0.670628362251308,0.047456279490006,3
57.25,0.663358971742714,0.0382848330133295,3
57.5,0.66717085087866,0.0403477427985427,3
57.75,0.654062203605626,0.0420158932539263,3
58,0.650737494284156,0.0430299570741229,3
58.25,0.640767051742943,0.0363767258234375,3
58.5,0.645931336689264,0.0478072049982231,3
58.75,0.644441629043907,0.0360161903408332,3
59,0.636901487252368,0.043789721389894,3
59.25,0.638982255572319,0.0537011774081109,3
59.5,0.630127956559543,0.0396219810836522,3
59.75,0.628082394084797,0.0288520500950882,3
60,0.627381315528168,0.0411572590052685,3
60.25,0.629878796875263,0.0444425886743863,3
60.5,0.618823693204724,0.0403834660647085,3
60.75,0.622079263360246,0.0350743789351451,3
61,0.617344575583095,0.0385713468474073,3
61.25,0.618595740350493,0.0335628607018887,3
61.5,0.620952214827032,0.0323943574805806,3
61.75,0.621695112593485,0.0413500105016578,3
62,0.621910557480705,0.0349352855792654,3
62.25,0.622303895504115,0.0424285789269901,3
62.5,0.620264631819019,0.0417981129053289,3
62.75,0.615181737094336,0.0365048928687266,3
63,0.624855895025854,0.0385380880257983,3
63.25,0.629199356203547,0.037272823196129,3
63.5,0.625926277418237,0.0449359018909943,3
63.75,0.62659279661615,0.0385807094947204,3
64,0.630785092013075,0.0407891186756869,3
64.25,0.630677573029211,0.0324490590869389,3
64.5,0.638917606656974,0.0297770329636474,3
64.75,0.633323513947264,0.0401247309609499,3
65,0.632392575089761,0.038591243055043,3
65.25,0.641030836163627,0.035955154482487,3
65.5,0.646986882621702,0.0296197391489967,3
65.75,0.648057736796028,0.030823448013229,3
66,0.645303864901441,0.029150137302424,3
66.25,0.646713020850809,0.0449648967134199,3
66.5,0.663133009873624,0.0357915948284329,3
66.75,0.666201596083801,0.0443138834700948,3
67,0.65240577783735,0.030272532380583,3
67.25,0.661745090542817,0.0332369317418859,3
67.5,0.66164847927609,0.0365839176724667,3
67.75,0.665330420914316,0.039000991215336,3
68,0.664707508354228,0.0286684885270167,3
68.25,0.666940523721597,0.0312058788691828,3
68.5,0.669149661117977,0.0337179696773255,3
68.75,0.668404127576497,0.0239344941359359,3
69,0.675631807889946,0.0344738839256919,3
69.25,0.677958542247107,0.0314815022849036,3
69.5,0.677029385990329,0.0303867105232409,3
69.75,0.67635177528293,0.0335727019029678,3
70,0.680796187263751,0.035858581032289,3
70.25,0.685954784753727,0.0361674181274128,3
70.5,0.6816656825495,0.0242057353308859,3
70.75,0.680078581340812,0.0377229085285707,3
71,0.6789055035829,0.030113768522026,3
71.25,0.680308732279559,0.0359089737739637,3
71.5,0.678582018446626,0.0297926672696539,3
71.75,0.688730117799674,0.0351427934473255,3
72,0.687836475767878,0.0260337745095446,3
72.25,0.684857963709744,0.0365314003553201,3
72.5,0.691024627587186,0.0369942435794615,3
72.75,0.687263563558769,0.0389645808318095,3
73,0.683767836874984,0.0362428097850634,3
73.25,0.684607870687591,0.0375296307307591,3
73.5,0.677407678134753,0.034662987823395,3
73.75,0.678196356866222,0.0322088525076177,3
74,0.677947291918274,0.0403246550320427,3
74.25,0.672731653989437,0.0310566723316779,3
74.5,0.66989209310998,0.0352462612595727,3
74.75,0.667357873880841,0.035346948813649,3
75,0.670180419038413,0.0327291631753506,3
75.25,0.66561245778372,0.034776965475762,3
75.5,0.656310054627324,0.0259729821496166,3
75.75,0.657318488092218,0.0315824936327883,3
76,0.665876602480381,0.0446775992530524,3
76.25,0.654960755036487,0.0332170921130561,3
76.5,0.651025014541863,0.0438199884152977,3
76.75,0.6558377433871,0.0429442656624685,3
77,0.654480745916641,0.0478989234558298,3
77.25,0.643997684607165,0.0438117265791624,3
77.5,0.641411968508269,0.0411810677958711,3
77.75,0.64430042481526,0.0435544162316959,3
78,0.635626712891498,0.039935698257148,3
78.25,0.629796056916204,0.0452563893387456,3
78.5,0.630763395583414,0.0505955210414626,3
78.75,0.625883602169886,0.0527272287548215,3
79,0.626622738671761,0.0472758328947266,3
79.25,0.617837448028458,0.0436373547199323,3
79.5,0.621785463714907,0.0535258111366325,3
79.75,0.610488344875999,0.0494024638218589,3
80,0.617908501450194,0.0366379703538515,3
80.25,0.61315745523566,0.0509818562446774,3
80.5,0.60765282099482,0.0544741671536628,3
80.75,0.597872488495066,0.0344999604447566,3
81,0.59987326959101,0.0513538025376803,3
81.25,0.599719993785778,0.0478159658828415,3
81.5,0.595311348678043,0.0509030481893302,3
81.75,0.593525620051942,0.0469096440645032,3
82,0.596988526213368,0.047471667443569,3
82.25,0.592975736615342,0.0467802505334832,3
82.5,0.595605619122889,0.0537807635796506,3
82.75,0.589728747362598,0.0530721583552067,3
83,0.592674533318672,0.0516834572042981,3
83.25,0.594760049354255,0.0650630234252162,3
83.5,0.588085348052398,0.0563624414055045,3
83.75,0.59083994833099,0.0706307668962207,3
84,0.583482269065807,0.0535701323047965,3
84.25,0.586234546835319,0.0518898347388453,3
84.5,0.578124974653189,0.0522779858029694,3
84.75,0.579362575602165,0.053693824479939,3
85,0.584907343732396,0.0535262254698626,3
85.25,0.577777340172429,0.0570746497757839,3
85.5,0.577708605621123,0.0611535927460376,3
85.75,0.581651386908369,0.0618552193705959,3
86,0.574870631064157,0.0563743728034129,3
86.25,0.588014351317993,0.0557682492972305,3
86.5,0.573417643109805,0.0502198642255263,3
86.75,0.575539971383689,0.0548300634021576,3
87,0.581424126136186,0.0553574619145186,3
87.25,0.578923305715996,0.0559012803369018,3
87.5,0.582000160309159,0.0536443036889148,3
87.75,0.580824595868335,0.0594282432126207,3
88,0.577736017942462,0.0527350000910828,3
88.25,0.575593270863145,0.0614501301677959,3
88.5,0.574294931336024,0.0553187985849547,3
88.75,0.579317340577411,0.0582001952501047,3
89,0.582775028255078,0.0656869835372714,3
89.25,0.574595746054463,0.0569615001529376,3
89.5,0.582879336608438,0.0643210280951066,3
89.75,0.582334472276212,0.058696413702823,3
90,0.586461010848883,0.0603170051991492,3
90.25,0.582623930698928,0.0676799147276148,3
90.5,0.59186070971348,0.0638701603060271,3
90.75,0.582481116418267,0.05884377949216,3
91,0.584066006812012,0.0633540303731648,3
91.25,0.585123809668131,0.057999303354669,3
91.5,0.584697757584873,0.0697744933599198,3
91.75,0.590884997617183,0.0815144928394321,3
92,0.585570485389989,0.0655874277812027,3
92.25,0.587412040371856,0.0755370463358398,3
92.5,0.589473503030701,0.0638977258651253,3
92.75,0.588678381681845,0.06612597971921,3
93,0.590660687001622,0.0719761121759975,3
93.25,0.591702744189689,0.0714058628570263,3
93.5,0.578847524085885,0.0559146477273038,3
93.75,0.584590335602591,0.0752591965313812,3
94,0.588349263239874,0.069813268659833,3
94.25,0.570505308489365,0.0510208012500374,3
94.5,0.573430757943269,0.0584151962415952,3
94.75,0.588159870926363,0.0711001403971478,3
95,0.576694741024827,0.0694950497375912,3
95.25,0.583491323199863,0.0730325360260642,3
95.5,0.588399495380532,0.0753735975218724,3
95.75,0.574872621660689,0.067633818500588,3