X,LOWESS of Per2 Protein,LOWESS of Per2 Protein,LOWESS of Per2 Protein
0,1.50730299535997,0.642412913969221,8
0.277212543554007,1.80015770377011,0.601391253455367,8
0.554425087108014,2.09301241218025,0.582516136179167,8
0.831637630662021,2.38586712059039,0.587924467566957,8
1.10885017421603,2.67872182900053,0.616977983154157,8
1.38606271777003,2.9561969532477,0.620019656383012,8
1.66327526132404,3.23302756899145,0.635258658014362,8
1.94048780487805,3.50985818473519,0.663580325553709,8
2.21770034843206,3.78668880047894,0.703406164275365,8
2.49491289198606,4.03066904753875,0.716784536725821,8
2.77212543554007,4.27177556087006,0.739553078866246,8
3.04933797909408,4.51288207420138,0.773918171659422,8
3.32655052264808,4.75398858753269,0.81842031498589,8
3.60376306620209,4.93520123768665,0.843561993529144,8
3.8809756097561,5.10819517591232,0.872854283100504,8
4.15818815331011,5.281189114138,0.909383959367452,8
4.43540069686411,5.45418305236367,0.952318536525805,8
4.71261324041812,5.56306331964423,0.973931187624797,8
4.98982578397213,5.65965097176455,0.994454286840872,8
5.26703832752613,5.75623862388487,1.01871236728172,8
5.54425087108014,5.85282627600519,1.04644571485475,8
5.82146341463415,5.89875386263504,1.05874574611248,8
6.09867595818815,5.9319287581408,1.06888243302588,8
6.37588850174216,5.96510365364656,1.08141890880208,8
6.65310104529617,5.99827854915232,1.09627284786287,8
6.93031358885017,5.98758037134465,1.10321896774502,8
7.20752613240418,5.96292654397406,1.10929106686473,8
7.48473867595819,5.93827271660348,1.11769844308318,8
7.7619512195122,5.91361888923289,1.12838889870755,8
8.0391637630662,5.85005262295556,1.13286299615844,8
8.31637630662021,5.77123725535719,1.13652442920497,8
8.59358885017422,5.69242188775882,1.14270542749535,8
8.87080139372822,5.61360652016045,1.15136541358857,8
9.14801393728223,5.50510627474338,1.15007714719571,8
9.42522648083624,5.38252276631374,1.14519410414826,8
9.70243902439024,5.25993925788409,1.14258743136225,8
9.97965156794425,5.13735574945444,1.14227271301341,8
10.2568641114983,4.99347969105162,1.12677767530011,8
10.5340766550523,4.83752275323138,1.10339300527936,8
10.8112891986063,4.68156581541115,1.0820855214919,8
11.0885017421603,4.52560887759092,1.06298014314646,8
11.3657142857143,4.3598958742868,1.02936735569439,8
11.6429268292683,4.18761865535014,0.986555641733702,8
11.9201393728223,4.01534143641347,0.946046575613774,8
12.1973519163763,3.84306421747681,0.908148346885641,8
12.4745644599303,3.67556996324131,0.86457883164382,8
12.7517770034843,3.51187102815551,0.81657564170016,8
13.0289895470383,3.34817209306972,0.771126762107911,8
13.3062020905923,3.18447315798393,0.728710278498665,8
13.5834146341463,3.0382118549901,0.689348666517899,8
13.8606271777003,2.90821889680512,0.651569149481851,8
14.1378397212544,2.77822593862013,0.615528713151938,8
14.4150522648084,2.64823298043515,0.581550775516581,8
14.6922648083624,2.54160989839011,0.554004180649269,8
14.9694773519164,2.46059763951215,0.531784648602755,8
15.2466898954704,2.37958538063419,0.50995992564319,8
15.5239024390244,2.29857312175623,0.488582922331743,8
15.8011149825784,2.24312016353176,0.475343037036882,8
16.0783275261324,2.2206089967134,0.472555981236239,8
16.3555400696864,2.19809782989505,0.470429895605597,8
16.6327526132404,2.17558666307669,0.468973769726508,8
16.9099651567944,2.17601964220981,0.479389601977107,8
17.1871777003484,2.2171346953949,0.512499962104379,8
17.4643902439024,2.25824974857999,0.548911385209429,8
17.7416027874564,2.29936480176508,0.588010955212912,8
18.0188153310105,2.36080571915208,0.643510213560123,8
18.2960278745645,2.46536234769627,0.732974738089735,8
18.5732404181185,2.56991897624046,0.826008869595101,8
18.8504529616725,2.67447560478465,0.921532122539623,8
19.1276655052265,2.79264831235627,1.02770382810282,8
19.4048780487805,2.94580499686379,1.15862400422234,8
19.6820905923345,3.09896168137132,1.29128487092701,8
19.9593031358885,3.25211836587884,1.4252004288771,8
20.2365156794425,3.41153607384741,1.5582180807976,8
20.5137282229965,3.5907863689658,1.68659525880769,8
20.7909407665505,3.77003666408418,1.81613356904084,8
21.0681533101045,3.94928695920257,1.94660121956653,8
21.3453658536585,4.12986046683747,2.06834774124312,8
21.6225783972125,4.31573598459995,2.15339442681596,8
21.8997909407666,4.50161150236243,2.239968841358,8
22.1770034843206,4.68748702012491,2.32790054279462,8
22.4542160278746,4.87323495150378,2.40691887781684,8
22.7314285714286,5.05831056598184,2.43433767048388,8
23.0086411149826,5.24338618045991,2.46388940643887,8
23.2858536585366,5.42846179493797,2.49549831177372,8
23.5630662020906,5.61271486106425,2.52177644070456,8
23.8402787456446,5.7908945907302,2.49642560442329,8
24.1174912891986,5.96907432039616,2.47381266445534,8
24.3947038327526,6.14725405006211,2.45401330845839,8
24.6719163763066,6.32406730327099,2.43255828784533,8
24.9491289198606,6.4849629523448,2.36151034997747,8
25.2263414634146,6.64585860141861,2.29424941953038,8
25.5035540069686,6.80675425049243,2.23111802055813,8
25.7807665505226,6.96633713154051,2.17028803818523,8
26.0579790940767,7.09343219028188,2.06112006033978,8
26.3351916376307,7.22052724902325,1.95952899102401,8
26.6124041811847,7.34762230776462,1.86675227581902,8
26.8896167247387,7.47471736650599,1.78416548587029,8
27.1668292682927,7.55355834381474,1.66704438134852,8
27.4440418118467,7.6323325124519,1.57074679969869,8
27.7212543554007,7.71110668108906,1.4993716693382,8
27.9984668989547,7.78988084972622,1.45658733055615,8
28.2756794425087,7.8226221662292,1.42340171258281,8
28.5528919860627,7.8533652041674,1.43236047332422,8
28.8301045296167,7.88410824210561,1.4838269961498,8
29.1073170731707,7.91485128004381,1.57363608317416,8
29.3845296167247,7.91824337962395,1.67128467054144,8
29.6617421602787,7.91919804445104,1.79314471504025,8
29.9389547038328,7.92015270927812,1.9364088035393,8
30.2161672473868,7.9211073741052,2.09669399437067,8
30.4933797909408,7.91068099065422,2.21109569306904,8
30.7705923344948,7.89867250299738,2.32637030480525,8
31.0478048780488,7.88666401534053,2.44934938666239,8
31.3250174216028,7.87465552768369,2.57893098637784,8
31.6022299651568,7.85364443663524,2.63611642307677,8
31.8794425087108,7.83088955549248,2.6824909778223,8
32.1566550522648,7.80813467434973,2.73288004269295,8
32.4338675958188,7.78537979320697,2.78706588385872,8
32.7110801393728,7.74282889598244,2.78033328359557,8
32.9882926829268,7.69525177623503,2.76053049305283,8
33.2655052264808,7.64767465648762,2.74407830944982,8
33.5427177700348,7.60009753674021,2.73103728715387,8
33.8199303135889,7.52887883104336,2.67675869523052,8
34.0971428571429,7.45008304609865,2.6112770407106,8
34.3743554006969,7.37128726115394,2.54908588476159,8
34.6515679442509,7.29249147620923,2.49043175094953,8
34.9287804878049,7.19407980740472,2.40406816407142,8
35.2059930313589,7.08792837443396,2.30894192509558,8
35.4832055749129,6.98177694146321,2.21786536739463,8
35.7604181184669,6.87562550849245,2.13135770361878,8
36.0376306620209,6.75882857556593,2.02803414740159,8
36.3148432055749,6.63694908360759,1.92011922262166,8
36.5920557491289,6.51506959164926,1.81913759233013,8
36.8692682926829,6.39319009969093,1.72630639090205,8
37.1464808362369,6.26617130635069,1.63314020922278,8
37.4236933797909,6.13621910327795,1.54435049890472,8
37.7009059233449,6.00626690020522,1.46710157854208,8
37.978118466899,5.87631469713248,1.4033006370199,8
38.255331010453,5.74535333523368,1.34935677275726,8
38.532543554007,5.61360013000298,1.30294964549509,8
38.809756097561,5.48184692477228,1.26812574337087,8
39.086968641115,5.35009371954158,1.24585676026515,8
39.364181184669,5.22184283458733,1.22490765766062,8
39.641393728223,5.09682342832216,1.20060540328858,8
39.918606271777,4.971804022057,1.18239785411542,8
40.195818815331,4.84678461579184,1.17056944383009,8
40.473031358885,4.73387533892727,1.15007674108906,8
40.750243902439,4.6340911839746,1.11762978336564,8
41.027456445993,4.53430702902193,1.0892914606075,8
41.304668989547,4.43452287406926,1.06538968028299,8
41.581881533101,4.35692319845305,1.03668428074806,8
41.8590940766551,4.30759636699976,1.00338974765018,8
42.1363066202091,4.25826953554647,0.979404924306959,8
42.4135191637631,4.20894270409318,0.965423926651797,8
42.6907317073171,4.18687709630333,0.959713810360713,8
42.9679442508711,4.20579768318429,0.965930733347624,8
43.2451567944251,4.22471827006525,0.988953761383748,8
43.5223693379791,4.24363885694621,1.02765396870047,8
43.7995818815331,4.2881864661726,1.07633735545659,8
44.0767944250871,4.37844665759529,1.13126828543212,8
44.3540069686411,4.46870684901798,1.19828141426421,8
44.6312195121951,4.55896704044067,1.27547377283532,8
44.9084320557491,4.67005814473796,1.35264162391544,8
45.1856445993031,4.82561807722857,1.41866283548852,8
45.4628571428571,4.98117800971917,1.49061134689246,8
45.7400696864112,5.13673794220978,1.56767126745798,8
46.0172822299652,5.30608911592477,1.64132500242588,8
46.2944947735192,5.51111844209489,1.69841141476166,8
46.5717073170732,5.71614776826502,1.75862922507948,8
46.8489198606272,5.92117709443514,1.82166792147231,8
47.1261324041812,6.13142313185557,1.88163026491152,8
47.4033449477352,6.35831976819824,1.92591884915969,8
47.6805574912892,6.5852164045409,1.97226045540345,8
47.9577700348432,6.81211304088357,2.02051382698311,8
48.2349825783972,7.03621025760534,2.06638983548378,8
48.5121951219512,7.24585500974675,2.09271024508243,8
48.7894076655052,7.45549976188817,2.12101549126763,8
49.0666202090592,7.66514451402958,2.15122722769202,8
49.3438327526132,7.86855874023391,2.17851674137467,8
49.6210452961673,8.02715296265811,2.17361636948087,8
49.8982578397213,8.18574718508231,2.17085761866768,8
50.1754703832753,8.34434140750651,2.17024865603153,8
50.4526829268293,8.49719098009771,2.16764297707178,8
50.7298954703833,8.5855786985721,2.12106348456866,8
51.0071080139373,8.6739664170465,2.07755539099251,8
51.2843205574913,8.76235413552089,2.03731548054371,8
51.5615331010453,8.84764197252213,1.99880198501773,8
51.8387456445993,8.86152015323083,1.92512976842263,8
52.1159581881533,8.87539833393952,1.85804662464732,8
52.3931707317073,8.88927651464822,1.79829009828777,8
52.6703832752613,8.90306251494001,1.74659282287747,8
52.9475958188153,8.85026911411441,1.69061955124308,8
53.2248083623693,8.7974757132888,1.64643078943929,8
53.5020209059233,8.7446823124632,1.61499415510771,8
53.7792334494774,8.6918889116376,1.59706286566951,8
54.0564459930314,8.58633827425049,1.58865942839155,8
54.3336585365854,8.47865582228282,1.59034797309978,8
54.6108710801394,8.37097337031515,1.60219893967855,8
54.8880836236934,8.26329091834749,1.62398986441135,8
55.1652961672474,8.11468890391396,1.63513286262549,8
55.4425087108014,7.96257407321307,1.64910298324118,8
55.7197212543554,7.81045924251217,1.66732825426579,8
55.9969337979094,7.65834441181128,1.68967098952781,8
56.2741463414634,7.47608161822994,1.68637749623364,8
56.5513588850174,7.28973570537167,1.68134887387099,8
56.8285714285714,7.10338979251339,1.67850881104766,8
57.1057839721254,6.91704387965512,1.6778684212701,8
57.3829965156794,6.72232604991828,1.65289129387828,8
57.6602090592335,6.52601947148712,1.62466833845349,8
57.9374216027875,6.32971289305597,1.59828807915165,8
58.2146341463415,6.13340631462481,1.57384317876137,8
58.4918466898955,5.95414551094333,1.53152870960406,8
58.7690592334495,5.77913878863098,1.4859976325548,8
59.0462717770035,5.60413206631863,1.44233185416315,8
59.3234843205575,5.42912534400627,1.40070583245276,8
59.6006968641115,5.28535214376773,1.34732560973969,8
59.8779094076655,5.15143917068958,1.29198496897746,8
60.1551219512195,5.01752619761143,1.23942161346358,8
60.4323344947735,4.88361322453328,1.19000362446146,8
60.7095470383275,4.77496820273934,1.13569569633644,8
60.9867595818815,4.67615769524827,1.0822516683089,8
61.2639721254355,4.57734718775721,1.03361500416764,8
61.5411846689896,4.47853668026614,0.990494131495151,8
61.8183972125436,4.39252631989647,0.945590616234703,8
62.0956097560976,4.31255028077933,0.902590974835319,8
62.3728222996516,4.23257424166219,0.865844966010801,8
62.6500348432056,4.15259820254505,0.836177448540287,8
62.9272473867596,4.07903465540029,0.803766295063644,8
63.2044599303136,4.00968732172735,0.769694688876821,8
63.4816724738676,3.94033998805441,0.740760721489329,8
63.7588850174216,3.87099265438147,0.717586130251242,8
64.0360975609756,3.81119209637994,0.687383064135609,8
64.3133101045296,3.75879881343061,0.650531959724839,8
64.5905226480836,3.70640553048127,0.61704153815692,8
64.8677351916376,3.65401224753193,0.587486820637973,8
65.1449477351916,3.61595806542807,0.551199694082682,8
65.4221602787457,3.59098831284572,0.509648276912243,8
65.6993728222997,3.56601856026336,0.474295770901985,8
65.9765853658537,3.541048807681,0.44661665795681,8
66.2537979094077,3.53437804286058,0.424000272365625,8
66.5310104529617,3.55038401407052,0.410177971723655,8
66.8082229965157,3.56638998528045,0.412831182887194,8
67.0854355400697,3.58239595649038,0.431656208337433,8
67.3626480836237,3.61708159140849,0.463037853360876,8
67.6398606271777,3.67905582876821,0.504209082846084,8
67.9170731707317,3.74103006612793,0.555114691176755,8
68.1942857142857,3.80300430348765,0.613335647954997,8
68.4714982578397,3.87968221504433,0.672460453432206,8
68.7487108013937,3.9818152000563,0.72794559997868,8
69.0259233449477,4.08394818506827,0.786767806877197,8
69.3031358885017,4.18608117008024,0.848233115163716,8
69.5803484320558,4.29642225339011,0.907182056183151,8
69.8575609756098,4.42373982384673,0.958537776727722,8
70.1347735191638,4.55105739430337,1.01168243801973,8
70.4119860627178,4.67837496476,1.06634860201107,8
70.6891986062718,4.80956103480675,1.11884957123817,8
70.9664111498258,4.95041920479657,1.16427615780544,8
71.2436236933798,5.09127737478639,1.21135612537148,8
71.5208362369338,5.23213554477622,1.25990413745741,8
71.7980487804878,5.37429159209205,1.30612310725332,8
72.0752613240418,5.52043696740991,1.34295711257277,8
72.3524738675958,5.66658234272776,1.38179035858287,8
72.6296864111498,5.81272771804563,1.42245911642109,8
72.9068989547038,5.95883380605888,1.46152112715278,8
73.1841114982578,6.10474696013203,1.48684756233478,8
73.4613240418118,6.25066011420516,1.51506597471902,8
73.7385365853659,6.3965732682783,1.54601801655259,8
74.0157491289199,6.54172765423219,1.57613868618092,8
74.2929616724739,6.68175702745083,1.58708296420924,8
74.5701742160279,6.82178640066947,1.60280514201891,8
74.8473867595819,6.9618157738881,1.62316638767359,8
75.1245993031359,7.09986083221405,1.64555048706025,8
75.4018118466899,7.21752871919151,1.64903776134659,8
75.6790243902439,7.33519660616898,1.66023349962878,8
75.9562369337979,7.45286449314644,1.67898350506851,8
76.2334494773519,7.56854987934788,1.70444359154808,8
76.5106620209059,7.64535565188462,1.72692057639387,8
76.7878745644599,7.72216142442138,1.75922560132603,8
77.0650871080139,7.79896719695812,1.80082982936605,8
77.342299651568,7.87356239990494,1.85160339625795,8
77.619512195122,7.90054581647141,1.92288916334303,8
77.896724738676,7.92752923303788,2.00457463479002,8
78.17393728223,7.95451264960436,2.09544394648449,8
78.451149825784,7.98132058113856,2.19448929146406,8
78.728362369338,7.96599615174282,2.33669796548909,8
79.005574912892,7.95067172234708,2.49230804692495,8
79.282787456446,7.93534729295134,2.65896771452544,8
79.56,7.92002286355561,2.83472875250633,8